,codigo_lpu,descricao,unidade,preco_lpu,uf,categoria,subcategoria,validade_inicio,validade_fim,origem,observacoes
34,LPU-009,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
35,LPU-010,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
36,LPU-011,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
37,LPU-012,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
38,LPU-013,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
39,LPU-014,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
40,LPU-015,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
41,LPU-016,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
42,LPU-017,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
43,LPU-018,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
44,LPU-019,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
45,LPU-020,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
46,LPU-021,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
47,LPU-022,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
48,LPU-023,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
49,LPU-024,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
50,LPU-025,"Piso porcelanato PEI 4, assentamento",m2,150.52,RJ,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
51,LPU-026,Barra de apoio inox 80 cm para sanitário PCD,un,222.6,RJ,Acessibilidade,Barra PCD,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RJ (fator 1.06)
52,LPU-001,"Piso vinílico em manta, instalação completa",m2,100.42,MG,Piso,Vinílico,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
53,LPU-002,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
54,LPU-003,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
55,LPU-004,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
56,LPU-005,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
57,LPU-006,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
58,LPU-007,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
59,LPU-008,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
60,LPU-009,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
61,LPU-010,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
62,LPU-011,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
63,LPU-012,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
64,LPU-013,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
65,LPU-014,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
66,LPU-015,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
67,LPU-016,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
68,LPU-017,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
69,LPU-018,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
70,LPU-019,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
71,LPU-020,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
72,LPU-021,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
73,LPU-022,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
74,LPU-023,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
75,LPU-024,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
76,LPU-025,"Piso porcelanato PEI 4, assentamento",m2,146.26,MG,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
77,LPU-026,Barra de apoio inox 80 cm para sanitário PCD,un,216.3,MG,Acessibilidade,Barra PCD,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional MG (fator 1.03)
78,LPU-001,"Piso vinílico em manta, instalação completa",m2,95.55,PR,Piso,Vinílico,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
79,LPU-002,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
80,LPU-003,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
81,LPU-004,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
82,LPU-005,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
83,LPU-006,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
84,LPU-007,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
85,LPU-008,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
86,LPU-009,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
87,LPU-010,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
88,LPU-011,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
89,LPU-012,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
90,LPU-013,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
91,LPU-014,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
92,LPU-015,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
93,LPU-016,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
94,LPU-017,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
95,LPU-018,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
96,LPU-019,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
97,LPU-020,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
98,LPU-021,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
99,LPU-022,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
100,LPU-023,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
101,LPU-024,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
102,LPU-025,"Piso porcelanato PEI 4, assentamento",m2,139.16,PR,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
103,LPU-026,Barra de apoio inox 80 cm para sanitário PCD,un,205.8,PR,Acessibilidade,Barra PCD,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional PR (fator 0.98)
104,LPU-001,"Piso vinílico em manta, instalação completa",m2,98.47,RS,Piso,Vinílico,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
105,LPU-002,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
106,LPU-003,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
107,LPU-004,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
108,LPU-005,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
109,LPU-006,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
110,LPU-007,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
111,LPU-008,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
112,LPU-009,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
113,LPU-010,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
114,LPU-011,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
115,LPU-012,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
116,LPU-013,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
117,LPU-014,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
118,LPU-015,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
119,LPU-016,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
120,LPU-017,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
121,LPU-018,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
122,LPU-019,"Piso porcelanato PEI 4, assentamento",m2,143.42,RS,Piso,Porcelanato,2025-01-01,2025-10-31,Tabela Interna v2025.10 – Agência Varejo/Premium (ilustrativa),Preço regional RS (fator 1.01)
